,CentralAir-conditioning,Age-Restricted,CommunityAssociation,Foundation,Condominium,Deck,DesignofHouse,Division,TypeofFinancing,FinishedBasement,Two-StoryFoyer,FramingMaterial,ParkingFacility,PrimarySpaceHeatingSystem,SecondSpaceHeatingSystem,LaundryLocation,MetropolitanArea,ConstructionMethod,Patio,Porch,SewageDisposalSystem,Stories,PrimaryExteriorWallMaterial,SecondaryExteriorWallMaterial,SecondaryExteriorWallMaterial,WaterSupplySource,Bedrooms,Fireplace,FullBathrooms,HalfBathrooms,SaleDate,Weight,PrimarySpaceHeatingFuel,SecondSpaceHeatingFuel,FinalSquareFootAreaofFinishedBasementatCompletionFlag,FinalSalesPriceFlag,FinalContractPriceFlag,FinalSquareFootAreaofHouseatCompletionFlag,PermitValueFlag,SalesPrice,FinalContractPriceatCompletion,FinalSalesPriceatCompletion,Permitvalue,SquareFootAreaofHouse,FinalSquareFootAreaofHouseatCompletion,LotValue,SquareFootAreaofFinishedBasement,FinalSquareFootAreaofFinishedBasementatCompletion,SquareFootAreaoftheLot
3452,1.0,2.0,1.0,2.0,2.0,2.0,1.0,5,1.0,0.0,1.0,1.0,2.0,2.0,1.0,3.0,1,3.0,2.0,1.0,1,2.0,4.0,7.0,1.0,1.0,5.0,1.0,3.0,1.0,201803,29,2.0,1.0,0,0,0,0,0,376000.0,0,376000,190000,4300.0,4300,65000.0,0.0,0,15200.0
3609,1.0,2.0,1.0,3.0,2.0,2.0,2.0,5,1.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,1,3.0,2.0,1.0,1,2.0,4.0,7.0,1.0,1.0,3.0,1.0,3.0,0.0,201805,72,1.0,2.0,0,0,0,0,0,407000.0,0,407000,185000,2600.0,2600,60000.0,0.0,0,4400.0
3717,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5,2.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,1,3.0,2.0,2.0,1,2.0,4.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,201707,57,2.0,2.0,0,0,0,0,0,473000.0,0,473000,150000,5000.0,0,90000.0,1400.0,0,10100.0
4162,1.0,2.0,1.0,2.0,2.0,1.0,1.0,5,1.0,0.0,1.0,1.0,2.0,1.0,4.0,3.0,1,3.0,2.0,1.0,2,2.0,4.0,2.0,1.0,1.0,4.0,1.0,4.0,1.0,201810,37,1.0,3.0,0,0,0,0,0,644000.0,0,0,325000,4500.0,0,90000.0,0.0,0,87120.0
4171,1.0,2.0,2.0,1.0,2.0,1.0,2.0,5,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1,2.0,2.0,1.0,1,2.0,2.0,8.0,1.0,1.0,3.0,0.0,3.0,1.0,201808,38,1.0,2.0,0,0,0,0,0,382000.0,0,0,0,2100.0,0,55000.0,650.0,0,2000.0
4380,1.0,2.0,2.0,3.0,2.0,1.0,1.0,5,1.0,0.0,2.0,1.0,3.0,2.0,1.0,3.0,1,3.0,1.0,1.0,1,2.0,7.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,201802,26,2.0,1.0,0,0,0,0,0,508000.0,0,500000,391000,3200.0,3200,92000.0,0.0,0,4000.0
4410,1.0,2.0,1.0,2.0,2.0,2.0,1.0,5,3.0,0.0,2.0,1.0,2.0,2.0,1.0,2.0,1,3.0,1.0,1.0,1,2.0,2.0,5.0,1.0,1.0,3.0,1.0,2.0,0.0,201805,42,2.0,2.0,0,0,0,0,0,273000.0,0,0,159000,2800.0,0,40000.0,0.0,0,34800.0
4454,1.0,2.0,1.0,3.0,2.0,1.0,2.0,5,4.0,0.0,1.0,1.0,2.0,2.0,1.0,3.0,1,3.0,1.0,2.0,1,2.0,2.0,8.0,1.0,1.0,3.0,2.0,3.0,1.0,201801,114,2.0,1.0,0,0,0,0,0,527000.0,0,527000,320000,3300.0,3300,105000.0,0.0,0,4400.0
4906,1.0,2.0,1.0,2.0,2.0,2.0,1.0,5,1.0,0.0,2.0,1.0,2.0,2.0,1.0,2.0,1,3.0,1.0,1.0,1,2.0,2.0,8.0,1.0,1.0,3.0,1.0,2.0,1.0,201801,38,2.0,1.0,0,0,0,0,0,508000.0,0,0,247000,3200.0,0,100000.0,0.0,0,9600.0
5205,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5,1.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,1,2.0,2.0,2.0,1,2.0,4.0,7.0,1.0,1.0,4.0,1.0,3.0,1.0,201806,70,2.0,1.0,0,0,0,0,0,638000.0,0,633000,0,4600.0,4600,157000.0,1200.0,1200,9400.0
5406,1.0,2.0,2.0,2.0,2.0,2.0,1.0,5,1.0,0.0,2.0,1.0,2.0,1.0,2.0,2.0,1,3.0,2.0,1.0,1,2.0,7.0,5.0,1.0,1.0,3.0,1.0,2.0,1.0,201901,36,1.0,2.0,0,0,0,0,0,539000.0,0,0,168000,2600.0,2600,100000.0,0.0,0,4400.0
5492,1.0,2.0,1.0,3.0,2.0,2.0,1.0,5,2.0,0.0,2.0,1.0,2.0,2.0,1.0,3.0,1,3.0,1.0,1.0,1,2.0,2.0,5.0,1.0,1.0,4.0,1.0,3.0,0.0,201710,46,2.0,1.0,0,0,0,0,0,255000.0,0,0,0,3700.0,0,23000.0,0.0,0,13100.0
5630,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5,3.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1,3.0,2.0,2.0,1,2.0,4.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,201711,39,2.0,1.0,0,0,0,0,0,489000.0,0,489000,395000,5900.0,5900,165000.0,910.0,910,27200.0
5661,1.0,2.0,1.0,2.0,2.0,1.0,1.0,5,1.0,0.0,2.0,1.0,3.0,2.0,1.0,2.0,1,3.0,2.0,1.0,1,2.0,2.0,8.0,1.0,1.0,3.0,1.0,2.0,1.0,201805,109,2.0,1.0,0,0,0,0,0,466000.0,0,466000,230000,2900.0,2900,109000.0,0.0,0,19300.0
5674,1.0,2.0,1.0,2.0,2.0,2.0,1.0,5,1.0,0.0,2.0,1.0,2.0,1.0,4.0,3.0,1,3.0,1.0,1.0,2,2.0,4.0,8.0,1.0,1.0,3.0,1.0,3.0,0.0,201706,38,1.0,3.0,0,0,0,0,0,433000.0,0,433000,246000,3200.0,3200,73000.0,0.0,0,87100.0
5844,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5,1.0,2.0,2.0,1.0,2.0,2.0,4.0,3.0,1,3.0,2.0,1.0,1,2.0,7.0,7.0,1.0,1.0,4.0,1.0,3.0,1.0,201712,91,2.0,1.0,0,0,0,0,0,763000.0,0,0,350000,4200.0,4200,224000.0,0.0,0,10200.0
5893,1.0,2.0,1.0,2.0,2.0,1.0,1.0,5,1.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,1,3.0,2.0,1.0,1,2.0,4.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,201811,224,2.0,1.0,0,0,0,0,0,441000.0,0,0,220000,2900.0,0,84000.0,0.0,0,8100.0
5923,1.0,2.0,1.0,3.0,2.0,2.0,1.0,5,3.0,0.0,2.0,1.0,2.0,2.0,1.0,3.0,1,3.0,1.0,1.0,1,2.0,4.0,2.0,1.0,1.0,4.0,1.0,3.0,0.0,201707,46,2.0,1.0,0,0,0,0,0,234000.0,0,0,204000,3600.0,3600,23000.0,0.0,0,13100.0
5939,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,1,2.0,2.0,1.0,1,2.0,4.0,7.0,1.0,1.0,4.0,1.0,4.0,1.0,201806,43,2.0,1.0,0,0,0,0,0,787000.0,0,788000,0,6500.0,6500,158000.0,1300.0,1300,11400.0
5962,1.0,2.0,1.0,3.0,2.0,2.0,1.0,5,1.0,0.0,2.0,1.0,2.0,2.0,1.0,3.0,1,3.0,1.0,2.0,1,2.0,7.0,7.0,1.0,1.0,5.0,1.0,4.0,0.0,201805,85,2.0,2.0,0,0,0,0,0,476000.0,0,478000,197000,3200.0,3200,85000.0,0.0,0,6200.0
6038,1.0,2.0,1.0,3.0,2.0,1.0,1.0,5,3.0,0.0,2.0,1.0,2.0,1.0,1.0,3.0,1,3.0,2.0,1.0,1,2.0,2.0,5.0,1.0,1.0,4.0,1.0,3.0,0.0,201812,52,2.0,1.0,0,0,0,0,0,314000.0,0,0,210000,3900.0,0,42000.0,0.0,0,17400.0
6064,1.0,2.0,1.0,1.0,2.0,1.0,1.0,5,4.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,1,3.0,1.0,1.0,2,2.0,7.0,7.0,1.0,1.0,4.0,1.0,3.0,1.0,201705,29,2.0,2.0,0,0,0,0,0,469000.0,0,0,178000,3800.0,0,75000.0,0.0,0,56600.0
6297,1.0,1.0,1.0,2.0,2.0,2.0,1.0,5,2.0,0.0,1.0,1.0,2.0,2.0,1.0,3.0,1,3.0,2.0,1.0,1,2.0,4.0,7.0,1.0,1.0,3.0,0.0,2.0,1.0,201809,228,2.0,1.0,0,0,0,0,0,313000.0,0,0,153000,2800.0,0,70000.0,0.0,0,15000.0
6441,1.0,2.0,2.0,1.0,2.0,2.0,1.0,5,5.0,1.0,1.0,3.0,3.0,1.0,4.0,2.0,2,3.0,2.0,1.0,2,2.0,4.0,2.0,1.0,2.0,4.0,1.0,4.0,1.0,201709,29,1.0,3.0,0,0,0,0,0,700000.0,0,0,200000,5100.0,0,75000.0,1000.0,0,39200.0
6618,1.0,2.0,1.0,2.0,2.0,2.0,1.0,5,1.0,0.0,1.0,1.0,3.0,1.0,1.0,2.0,2,3.0,1.0,1.0,1,2.0,2.0,8.0,1.0,1.0,4.0,1.0,3.0,1.0,201706,59,2.0,1.0,0,0,0,0,0,600000.0,0,550000,296000,4100.0,4100,100000.0,0.0,0,39200.0
6630,1.0,2.0,1.0,1.0,2.0,1.0,1.0,5,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2,3.0,1.0,1.0,1,2.0,4.0,7.0,1.0,1.0,4.0,0.0,3.0,1.0,201711,57,1.0,3.0,0,0,0,0,0,700000.0,0,700000,0,3400.0,3400,75000.0,0.0,0,8700.0
6718,1.0,2.0,1.0,1.0,2.0,1.0,1.0,6,1.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,1,2.0,1.0,1.0,1,2.0,2.0,7.0,1.0,1.0,4.0,1.0,4.0,2.0,201806,59,2.0,1.0,0,0,0,0,0,525000.0,0,0,339000,4600.0,4600,133000.0,0.0,0,17400.0
6760,1.0,2.0,1.0,3.0,2.0,2.0,1.0,6,1.0,0.0,2.0,1.0,2.0,1.0,2.0,2.0,1,3.0,1.0,1.0,1,2.0,2.0,8.0,1.0,1.0,4.0,1.0,3.0,1.0,201808,27,1.0,2.0,0,0,0,0,0,345000.0,0,0,304000,4300.0,0,62000.0,0.0,0,21800.0
6856,1.0,2.0,2.0,2.0,2.0,1.0,1.0,6,1.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1,3.0,2.0,1.0,1,2.0,2.0,7.0,1.0,1.0,4.0,1.0,3.0,1.0,201808,92,2.0,1.0,0,0,0,0,0,430000.0,0,0,415000,3600.0,0,60000.0,0.0,0,39200.0
6890,1.0,2.0,1.0,1.0,2.0,1.0,1.0,6,1.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1,3.0,1.0,1.0,1,2.0,2.0,7.0,1.0,1.0,5.0,2.0,4.0,2.0,201704,92,2.0,1.0,0,0,0,1,0,900000.0,0,900000,0,8100.0,7646,175000.0,1800.0,0,43600.0
7003,1.0,2.0,2.0,1.0,2.0,1.0,1.0,6,1.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,1,3.0,1.0,1.0,1,2.0,4.0,7.0,1.0,1.0,4.0,0.0,2.0,1.0,201809,27,2.0,1.0,0,0,0,0,0,360000.0,0,0,200000,2900.0,0,41000.0,0.0,0,21800.0
7080,1.0,2.0,2.0,2.0,2.0,2.0,1.0,6,2.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,1,3.0,2.0,2.0,1,2.0,2.0,5.0,1.0,1.0,3.0,0.0,2.0,0.0,201903,29,1.0,1.0,0,0,0,0,0,200000.0,0,0,0,1400.0,0,17000.0,0.0,0,87120.0
7649,1.0,2.0,1.0,3.0,2.0,1.0,1.0,7,2.0,0.0,2.0,1.0,3.0,2.0,1.0,2.0,1,3.0,1.0,1.0,1,2.0,2.0,8.0,1.0,1.0,4.0,0.0,2.0,1.0,201805,27,1.0,1.0,0,0,0,0,0,325000.0,0,325000,0,3700.0,3700,52000.0,0.0,0,10100.0
8953,1.0,2.0,1.0,3.0,2.0,2.0,1.0,7,1.0,0.0,1.0,1.0,3.0,1.0,4.0,2.0,1,3.0,1.0,1.0,1,2.0,6.0,2.0,1.0,1.0,5.0,2.0,4.0,0.0,201705,115,2.0,2.0,0,0,0,0,0,463000.0,0,463000,263000,3800.0,3800,75000.0,0.0,0,7100.0
9157,1.0,2.0,1.0,3.0,2.0,2.0,1.0,7,1.0,0.0,2.0,1.0,3.0,2.0,4.0,2.0,1,3.0,1.0,1.0,1,2.0,2.0,7.0,1.0,1.0,4.0,2.0,3.0,1.0,201807,54,2.0,2.0,0,0,0,0,0,454000.0,0,0,0,3100.0,3100,50000.0,0.0,0,17400.0
10316,1.0,2.0,2.0,1.0,2.0,1.0,1.0,8,1.0,2.0,1.0,1.0,3.0,2.0,4.0,2.0,1,3.0,1.0,1.0,1,2.0,3.0,8.0,1.0,1.0,4.0,1.0,2.0,1.0,201809,34,2.0,2.0,0,0,0,0,0,488000.0,0,0,0,2500.0,0,85000.0,0.0,0,9600.0
10655,1.0,2.0,2.0,1.0,2.0,1.0,1.0,8,1.0,2.0,2.0,1.0,3.0,2.0,4.0,2.0,1,3.0,1.0,1.0,1,2.0,7.0,2.0,1.0,1.0,5.0,1.0,2.0,1.0,201709,55,2.0,2.0,0,0,0,0,0,448000.0,0,448000,311000,2500.0,2500,101000.0,0.0,0,9500.0
10804,1.0,2.0,2.0,1.0,2.0,1.0,1.0,8,1.0,2.0,2.0,1.0,3.0,2.0,4.0,2.0,1,3.0,2.0,1.0,1,2.0,7.0,2.0,1.0,1.0,5.0,1.0,3.0,1.0,201711,47,2.0,2.0,0,0,0,0,0,445000.0,0,445000,0,2200.0,2200,95000.0,0.0,0,9600.0
10830,1.0,2.0,1.0,3.0,2.0,1.0,2.0,8,2.0,0.0,1.0,1.0,2.0,2.0,4.0,3.0,1,3.0,2.0,1.0,1,2.0,3.0,7.0,1.0,1.0,3.0,1.0,2.0,1.0,201806,53,2.0,1.0,0,0,0,0,0,269000.0,0,0,202000,2100.0,0,35000.0,0.0,0,2000.0
11118,1.0,2.0,2.0,3.0,2.0,1.0,1.0,9,1.0,0.0,2.0,1.0,2.0,1.0,4.0,3.0,1,3.0,2.0,2.0,1,2.0,7.0,1.0,1.0,1.0,4.0,0.0,2.0,0.0,201902,55,1.0,1.0,0,0,0,0,0,819000.0,0,0,243000,1900.0,0,134000.0,0.0,0,2000.0
11268,1.0,2.0,1.0,3.0,2.0,2.0,1.0,9,3.0,0.0,2.0,1.0,2.0,2.0,4.0,3.0,1,3.0,1.0,1.0,1,2.0,3.0,7.0,1.0,1.0,4.0,0.0,3.0,0.0,201711,44,2.0,5.0,0,0,0,0,0,548000.0,0,556000,317000,2400.0,2400,150000.0,0.0,0,5200.0
11372,2.0,2.0,1.0,2.0,2.0,1.0,1.0,9,1.0,0.0,1.0,1.0,2.0,2.0,4.0,3.0,1,3.0,1.0,1.0,1,2.0,7.0,7.0,1.0,1.0,5.0,1.0,3.0,1.0,201802,36,2.0,2.0,0,0,0,0,0,1345000.0,0,1366000,466000,3700.0,3700,375000.0,0.0,0,3900.0
11685,1.0,2.0,1.0,3.0,2.0,2.0,1.0,9,1.0,0.0,2.0,1.0,2.0,2.0,4.0,3.0,1,3.0,2.0,1.0,1,2.0,3.0,7.0,1.0,1.0,4.0,0.0,3.0,0.0,201801,73,2.0,5.0,0,0,0,0,0,559000.0,0,0,349000,2600.0,2600,125000.0,0.0,0,5100.0
11726,2.0,2.0,1.0,2.0,2.0,2.0,1.0,9,1.0,0.0,1.0,1.0,2.0,2.0,4.0,3.0,1,3.0,1.0,1.0,1,2.0,7.0,7.0,1.0,1.0,4.0,1.0,2.0,1.0,201802,27,2.0,2.0,0,0,0,0,0,1050000.0,0,1078000,341000,2700.0,2700,359000.0,0.0,0,3500.0
11776,2.0,2.0,1.0,1.0,2.0,2.0,1.0,9,1.0,1.0,2.0,1.0,2.0,2.0,4.0,3.0,1,3.0,1.0,1.0,1,2.0,7.0,7.0,1.0,1.0,4.0,1.0,2.0,1.0,201804,29,2.0,1.0,0,0,0,0,0,1270000.0,0,1280000,461000,3800.0,3800,359000.0,240.0,0,3900.0
11782,2.0,2.0,1.0,3.0,2.0,1.0,1.0,9,1.0,0.0,1.0,1.0,2.0,2.0,4.0,3.0,1,3.0,1.0,1.0,1,2.0,7.0,7.0,1.0,1.0,5.0,1.0,3.0,1.0,201802,36,2.0,2.0,0,0,0,0,0,1065000.0,0,0,424000,3300.0,3300,329000.0,0.0,0,4100.0
11867,1.0,2.0,1.0,2.0,2.0,1.0,1.0,9,1.0,0.0,1.0,1.0,2.0,2.0,4.0,3.0,1,3.0,1.0,1.0,1,2.0,7.0,7.0,1.0,1.0,5.0,1.0,3.0,1.0,201804,27,2.0,2.0,0,0,0,0,0,1412000.0,0,1412000,468000,3700.0,3700,375000.0,0.0,0,3700.0
11951,2.0,2.0,1.0,2.0,2.0,2.0,1.0,9,1.0,0.0,1.0,1.0,2.0,2.0,4.0,3.0,1,3.0,1.0,1.0,1,2.0,7.0,7.0,1.0,1.0,4.0,1.0,2.0,1.0,201802,27,2.0,2.0,0,0,0,0,0,1050000.0,0,1049000,0,2700.0,2700,315000.0,0.0,0,3900.0
11994,1.0,2.0,1.0,2.0,2.0,2.0,1.0,9,3.0,0.0,2.0,1.0,2.0,2.0,4.0,2.0,1,3.0,2.0,1.0,1,2.0,3.0,7.0,1.0,1.0,3.0,0.0,3.0,0.0,201806,43,2.0,5.0,0,0,0,0,0,566000.0,0,578000,327000,2500.0,2500,120000.0,0.0,0,5300.0
12147,1.0,2.0,2.0,2.0,2.0,1.0,1.0,9,4.0,0.0,2.0,1.0,2.0,1.0,4.0,3.0,1,3.0,2.0,2.0,2,2.0,7.0,1.0,1.0,1.0,3.0,0.0,2.0,1.0,201606,53,1.0,1.0,0,0,0,0,0,425000.0,0,0,281000,2500.0,2500,154000.0,0.0,0,4000.0
12207,1.0,2.0,1.0,3.0,2.0,2.0,1.0,9,1.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,1,3.0,2.0,1.0,1,2.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,201710,27,2.0,1.0,0,0,0,0,0,980000.0,0,1010000,376000,2500.0,2500,150000.0,0.0,0,4900.0
12398,2.0,2.0,1.0,2.0,2.0,1.0,1.0,9,1.0,0.0,1.0,1.0,2.0,2.0,4.0,3.0,1,3.0,1.0,1.0,1,2.0,7.0,7.0,1.0,1.0,4.0,1.0,2.0,1.0,201809,36,2.0,2.0,0,0,0,0,0,1000000.0,0,1000000,297000,2400.0,2400,359000.0,0.0,0,3700.0
